*  **********************************************************************************************
*  Data converted on 2018-03-26 14:13:16 UTC
*  
*  This data is owned by Butterfly Avionics GmbH and licensed under the CC BY-NC-SA,
*  not to be used for commercial purposes. For more information on commercial licensing visit
*  
*  http://www.openaip.net/commercial-licensing
*  
*  openAIP data is not certified and must not be used for primary navigation or flight planning.
*  NEVER RELY ON OPENAIP DATA. openAIP data contains errors. Using openAIP data may
*  result in serious injury or death, use at your own risk!
*  
*  OPENAIP OFFERS THE WORK AS-IS AND MAKES NO REPRESENTATIONS OR WARRANTIES OF ANY KIND
*  CONCERNING THE WORK, EXPRESS, IMPLIED, STATUTORY OR OTHERWISE, INCLUDING, WITHOUT LIMITATION,
*  WARRANTIES OF TITLE, MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE, NONINFRINGEMENT, OR
*  THE ABSENCE OF LATENT OR OTHER DEFECTS, ACCURACY, OR THE PRESENCE OF ABSENCE OF ERRORS,
*  WHETHER OR NOT DISCOVERABLE. SOME JURISDICTIONS DO NOT ALLOW THE EXCLUSION OF IMPLIED
*  WARRANTIES, SO THIS EXCLUSION MAY NOT APPLY TO YOU.
*  
*  EXCEPT TO THE EXTENT REQUIRED BY APPLICABLE LAW, IN NO EVENT WILL OPENAIP BE LIABLE TO YOU ON
*  ANY LEGAL THEORY FOR ANY SPECIAL, INCIDENTAL, CONSEQUENTIAL, PUNITIVE OR EXEMPLARY DAMAGES
*  ARISING OUT OF THIS LICENSE OR THE USE OF THE WORK, EVEN IF OPENAIP HAS BEEN ADVISED OF THE
*  POSSIBILITY OF SUCH DAMAGES.
DP 46:53:27 N 011:05:51 E
DP 46:53:24 N 011:06:06 E
DP 46:53:17 N 011:06:02 E
DP 46:53:14 N 011:05:57 E
DP 46:53:10 N 011:05:53 E
DP 46:53:06 N 011:05:52 E
DP 46:52:58 N 011:05:44 E
DP 46:52:56 N 011:05:38 E
DP 46:52:55 N 011:05:37 E
DP 46:52:53 N 011:05:33 E
DP 46:52:50 N 011:05:29 E
DP 46:52:47 N 011:05:28 E
DP 46:52:43 N 011:05:20 E
DP 46:52:42 N 011:05:20 E
DP 46:52:38 N 011:05:19 E
DP 46:52:30 N 011:05:12 E
DP 46:52:24 N 011:05:12 E
DP 46:52:17 N 011:05:04 E
DP 46:52:02 N 011:04:53 E
DP 46:51:57 N 011:04:55 E
DP 46:51:32 N 011:04:40 E
DP 46:51:27 N 011:04:28 E
DP 46:51:29 N 011:04:23 E
DP 46:51:22 N 011:04:19 E
DP 46:51:04 N 011:04:18 E
DP 46:50:50 N 011:04:29 E
DP 46:50:45 N 011:04:23 E
DP 46:50:36 N 011:04:29 E
DP 46:50:18 N 011:04:13 E
DP 46:50:13 N 011:04:20 E
DP 46:50:07 N 011:04:36 E
DP 46:49:40 N 011:04:53 E
DP 46:49:37 N 011:04:51 E
DP 46:49:21 N 011:05:00 E
DP 46:49:17 N 011:04:58 E
DP 46:49:14 N 011:04:51 E
DP 46:49:12 N 011:04:25 E
DP 46:49:07 N 011:04:21 E
DP 46:48:48 N 011:03:41 E
DP 46:48:29 N 011:03:25 E
DP 46:48:31 N 011:03:05 E
DP 46:48:20 N 011:02:24 E
DP 46:48:19 N 011:02:23 E
DP 46:48:12 N 011:02:36 E
DP 46:48:06 N 011:02:40 E
DP 46:48:02 N 011:02:38 E
DP 46:47:58 N 011:02:28 E
DP 46:47:39 N 011:02:15 E
DP 46:47:38 N 011:02:10 E
DP 46:47:29 N 011:02:06 E
DP 46:47:26 N 011:02:07 E
DP 46:47:08 N 011:02:00 E
DP 46:47:05 N 011:02:00 E
DP 46:46:51 N 011:01:48 E
DP 46:46:20 N 011:01:31 E
DP 46:46:02 N 011:01:31 E
DP 46:45:59 N 011:01:29 E
DP 46:45:57 N 011:01:22 E
DP 46:45:56 N 011:01:20 E
DP 46:46:20 N 011:00:50 E
DP 46:46:09 N 011:00:19 E
DP 46:46:01 N 010:59:47 E
DP 46:46:02 N 010:59:37 E
DP 46:46:08 N 010:59:32 E
DP 46:46:07 N 010:59:18 E
DP 46:46:04 N 010:59:16 E
DP 46:46:03 N 010:59:12 E
DP 46:46:11 N 010:58:52 E
DP 46:46:09 N 010:58:49 E
DP 46:46:09 N 010:58:40 E
DP 46:46:11 N 010:58:40 E
DP 46:46:21 N 010:58:29 E
DP 46:46:20 N 010:58:24 E
DP 46:46:30 N 010:56:55 E
DP 46:46:29 N 010:56:40 E
DP 46:46:31 N 010:56:38 E
DP 46:46:27 N 010:56:28 E
DP 46:46:25 N 010:55:48 E
DP 46:46:22 N 010:55:42 E
DP 46:46:25 N 010:55:34 E
DP 46:46:30 N 010:55:29 E
DP 46:46:31 N 010:55:24 E
DP 46:46:29 N 010:55:15 E
DP 46:46:30 N 010:55:05 E
DP 46:46:26 N 010:54:55 E
DP 46:46:22 N 010:54:49 E
DP 46:46:19 N 010:54:46 E
DP 46:46:15 N 010:54:34 E
DP 46:46:08 N 010:54:27 E
DP 46:46:05 N 010:54:22 E
DP 46:46:05 N 010:54:14 E
DP 46:46:08 N 010:53:57 E
DP 46:46:12 N 010:53:49 E
DP 46:46:12 N 010:53:46 E
DP 46:46:09 N 010:53:39 E
DP 46:45:55 N 010:53:30 E
DP 46:45:51 N 010:53:25 E
DP 46:45:48 N 010:53:16 E
DP 46:45:46 N 010:52:58 E
DP 46:45:48 N 010:52:52 E
DP 46:45:52 N 010:52:49 E
DP 46:45:54 N 010:52:34 E
DP 46:45:55 N 010:52:32 E
DP 46:45:55 N 010:52:20 E
DP 46:45:56 N 010:52:18 E
DP 46:45:56 N 010:52:15 E
DP 46:45:57 N 010:52:14 E
DP 46:45:56 N 010:52:12 E
DP 46:45:57 N 010:52:10 E
DP 46:45:57 N 010:52:08 E
DP 46:45:57 N 010:52:07 E
DP 46:46:20 N 010:52:02 E
DP 46:46:20 N 010:52:01 E
DP 46:46:21 N 010:51:59 E
DP 46:46:27 N 010:51:11 E
DP 46:46:29 N 010:51:06 E
DP 46:46:29 N 010:51:03 E
DP 46:46:42 N 010:50:46 E
DP 46:46:42 N 010:50:32 E
DP 46:46:54 N 010:50:26 E
DP 46:46:52 N 010:50:20 E
DP 46:46:52 N 010:50:20 E
DP 46:46:55 N 010:50:14 E
DP 46:46:55 N 010:50:09 E
DP 46:46:49 N 010:49:55 E
DP 46:46:41 N 010:49:50 E
DP 46:46:40 N 010:49:50 E
DP 46:46:30 N 010:49:44 E
DP 46:46:29 N 010:49:40 E
DP 46:46:27 N 010:49:38 E
DP 46:46:26 N 010:49:33 E
DP 46:46:23 N 010:49:32 E
DP 46:46:25 N 010:49:26 E
DP 46:46:27 N 010:49:25 E
DP 46:46:27 N 010:49:23 E
DP 46:46:26 N 010:49:22 E
DP 46:46:27 N 010:49:14 E
DP 46:46:30 N 010:49:10 E
DP 46:46:30 N 010:49:08 E
DP 46:46:29 N 010:49:06 E
DP 46:46:29 N 010:49:02 E
DP 46:46:33 N 010:48:55 E
DP 46:46:31 N 010:48:53 E
DP 46:46:30 N 010:48:51 E
DP 46:47:29 N 010:47:45 E
DP 46:47:29 N 010:47:42 E
DP 46:47:28 N 010:47:37 E
DP 46:47:47 N 010:47:11 E
DP 46:47:44 N 010:46:59 E
DP 46:47:39 N 010:46:58 E
DP 46:47:25 N 010:46:42 E
DP 46:47:27 N 010:46:31 E
DP 46:47:26 N 010:46:25 E
DP 46:47:21 N 010:46:17 E
DP 46:47:15 N 010:46:00 E
DP 46:47:15 N 010:45:44 E
DP 46:47:13 N 010:45:39 E
DP 46:47:10 N 010:45:37 E
DP 46:47:07 N 010:45:30 E
DP 46:47:06 N 010:45:17 E
DP 46:47:13 N 010:45:03 E
DP 46:47:15 N 010:45:03 E
DP 46:47:14 N 010:44:40 E
DP 46:47:12 N 010:44:32 E
DP 46:47:14 N 010:44:15 E
DP 46:47:17 N 010:44:08 E
DP 46:47:18 N 010:43:51 E
DP 46:47:26 N 010:43:42 E
DP 46:47:34 N 010:43:43 E
DP 46:47:49 N 010:43:34 E
DP 46:47:53 N 010:43:36 E
DP 46:47:54 N 010:43:51 E
DP 46:47:58 N 010:44:07 E
DP 46:48:15 N 010:44:44 E
DP 46:48:25 N 010:44:46 E
DP 46:48:54 N 010:45:05 E
DP 46:48:54 N 010:45:09 E
DP 46:48:57 N 010:45:21 E
DP 46:49:04 N 010:45:32 E
DP 46:49:11 N 010:45:35 E
DP 46:49:16 N 010:45:47 E
DP 46:49:22 N 010:45:50 E
DP 46:49:32 N 010:45:42 E
DP 46:49:39 N 010:45:28 E
DP 46:49:56 N 010:45:22 E
DP 46:49:59 N 010:45:18 E
DP 46:50:02 N 010:44:54 E
DP 46:50:01 N 010:44:48 E
DP 46:50:04 N 010:44:14 E
DP 46:50:08 N 010:44:02 E
DP 46:50:16 N 010:43:56 E
DP 46:50:16 N 010:43:21 E
DP 46:50:32 N 010:43:07 E
DP 46:50:35 N 010:42:57 E
DP 46:50:49 N 010:43:01 E
DP 46:50:50 N 010:42:12 E
DP 46:50:58 N 010:42:07 E
DP 46:51:11 N 010:41:35 E
DP 46:51:22 N 010:41:38 E
DP 46:51:23 N 010:41:41 E
DP 46:51:29 N 010:41:36 E
DP 46:51:33 N 010:41:44 E
DP 46:51:45 N 010:41:49 E
DP 46:51:48 N 010:41:44 E
DP 46:51:49 N 010:41:40 E
DP 46:52:04 N 010:41:26 E
DP 46:52:02 N 010:41:18 E
DP 46:52:07 N 010:41:08 E
DP 46:52:06 N 010:40:56 E
DP 46:52:07 N 010:40:52 E
DP 46:52:12 N 010:40:49 E
DP 46:52:15 N 010:40:41 E
DP 46:52:12 N 010:40:31 E
DP 46:52:14 N 010:40:18 E
DP 46:52:32 N 010:40:03 E
DP 46:52:31 N 010:40:00 E
DP 46:52:31 N 010:39:59 E
DP 46:52:29 N 010:39:51 E
DP 46:52:26 N 010:39:44 E
DP 46:52:20 N 010:39:37 E
DP 46:52:18 N 010:39:34 E
DP 46:52:17 N 010:39:33 E
DP 46:52:16 N 010:39:31 E
DP 46:52:10 N 010:39:22 E
DP 46:52:08 N 010:39:20 E
DP 46:52:05 N 010:39:21 E
DP 46:52:00 N 010:39:14 E
DP 46:51:58 N 010:39:01 E
DP 46:51:56 N 010:38:57 E
DP 46:51:55 N 010:38:47 E
DP 46:51:56 N 010:38:43 E
DP 46:51:53 N 010:38:09 E
DP 46:51:52 N 010:37:28 E
DP 46:51:50 N 010:37:25 E
DP 46:51:45 N 010:37:08 E
DP 46:51:45 N 010:37:03 E
DP 46:51:37 N 010:36:54 E
DP 46:51:28 N 010:36:18 E
DP 46:51:28 N 010:36:07 E
DP 46:51:26 N 010:35:44 E
DP 46:51:01 N 010:35:24 E
DP 46:50:57 N 010:35:00 E
DP 46:50:53 N 010:34:52 E
DP 46:50:54 N 010:34:42 E
DP 46:50:53 N 010:34:41 E
DP 46:50:51 N 010:34:38 E
DP 46:50:48 N 010:34:33 E
DP 46:50:46 N 010:34:24 E
DP 46:50:33 N 010:34:13 E
DP 46:50:32 N 010:34:09 E
DP 46:50:30 N 010:34:04 E
DP 46:50:30 N 010:33:57 E
DP 46:50:29 N 010:33:55 E
DP 46:50:28 N 010:33:52 E
DP 46:50:26 N 010:33:40 E
DP 46:50:27 N 010:33:39 E
DP 46:50:27 N 010:33:32 E
DP 46:50:28 N 010:33:30 E
DP 46:50:25 N 010:33:25 E
DP 46:50:23 N 010:33:21 E
DP 46:50:23 N 010:33:09 E
DP 46:50:21 N 010:33:01 E
DP 46:50:17 N 010:32:55 E
DP 46:50:16 N 010:32:50 E
DP 46:50:16 N 010:32:48 E
DP 46:50:14 N 010:32:46 E
DP 46:50:17 N 010:32:46 E
DP 46:50:23 N 010:33:00 E
DP 46:50:49 N 010:33:23 E
DP 46:50:51 N 010:33:20 E
DP 46:50:55 N 010:33:19 E
DP 46:50:56 N 010:33:16 E
DP 46:51:00 N 010:33:08 E
DP 46:50:55 N 010:32:17 E
DP 46:50:48 N 010:31:35 E
DP 46:50:44 N 010:31:23 E
DP 46:50:44 N 010:31:16 E
DP 46:50:48 N 010:31:00 E
DP 46:50:50 N 010:30:50 E
DP 46:50:50 N 010:30:40 E
DP 46:50:49 N 010:30:40 E
DP 46:50:51 N 010:30:31 E
DP 46:50:51 N 010:30:30 E
DP 46:50:52 N 010:30:19 E
DP 46:50:54 N 010:30:19 E
DP 46:50:54 N 010:30:18 E
DP 46:50:53 N 010:30:17 E
DP 46:50:51 N 010:30:09 E
DP 46:50:52 N 010:30:02 E
DP 46:50:51 N 010:29:59 E
DP 46:50:51 N 010:29:56 E
DP 46:50:55 N 010:29:48 E
DP 46:50:56 N 010:29:41 E
DP 46:50:55 N 010:29:39 E
DP 46:50:56 N 010:29:39 E
DP 46:50:57 N 010:29:42 E
DP 46:51:00 N 010:29:47 E
DP 46:51:04 N 010:29:45 E
DP 46:51:08 N 010:29:44 E
DP 46:51:09 N 010:29:40 E
DP 46:51:00 N 010:29:33 E
DP 46:51:01 N 010:29:30 E
DP 46:51:00 N 010:29:26 E
DP 46:51:03 N 010:29:26 E
DP 46:51:08 N 010:29:28 E
DP 46:51:09 N 010:29:21 E
DP 46:51:10 N 010:29:19 E
DP 46:51:14 N 010:29:16 E
DP 46:51:15 N 010:29:14 E
DP 46:51:18 N 010:29:13 E
DP 46:51:15 N 010:28:59 E
DP 46:51:21 N 010:28:49 E
DP 46:51:24 N 010:28:53 E
DP 46:51:23 N 010:28:58 E
DP 46:51:24 N 010:28:58 E
DP 46:51:31 N 010:28:52 E
DP 46:51:33 N 010:28:43 E
DP 46:51:29 N 010:28:38 E
DP 46:51:22 N 010:28:20 E
DP 46:51:18 N 010:28:11 E
DP 46:51:44 N 010:28:05 E
DP 46:52:00 N 010:28:13 E
DP 46:52:23 N 010:28:17 E
DP 46:52:38 N 010:28:11 E
DP 46:52:52 N 010:28:09 E
DP 46:53:00 N 010:28:01 E
DP 46:53:03 N 010:27:53 E
DP 46:53:22 N 010:28:09 E
DP 46:53:27 N 010:28:19 E
DP 46:53:33 N 010:28:21 E
DP 46:53:39 N 010:28:30 E
DP 46:54:04 N 010:28:31 E
DP 46:54:11 N 010:28:39 E
DP 46:54:39 N 010:28:43 E
DP 46:54:45 N 010:29:01 E
DP 46:54:56 N 010:29:10 E
DP 46:55:07 N 010:29:07 E
DP 46:55:14 N 010:29:13 E
DP 46:55:19 N 010:29:11 E
DP 46:55:35 N 010:29:18 E
DP 46:55:41 N 010:29:17 E
DP 46:55:47 N 010:29:08 E
DP 46:55:52 N 010:29:07 E
DP 46:55:59 N 010:29:09 E
DP 46:56:04 N 010:29:17 E
DP 46:56:05 N 010:29:13 E
DP 46:56:10 N 010:29:14 E
DP 46:56:16 N 010:29:22 E
DP 46:56:19 N 010:29:18 E
DP 46:56:21 N 010:29:01 E
DP 46:56:25 N 010:28:50 E
DP 46:56:24 N 010:28:45 E
DP 46:56:28 N 010:28:35 E
DP 46:56:38 N 010:28:20 E
DP 46:56:42 N 010:28:18 E
DP 46:56:43 N 010:28:15 E
DP 46:56:49 N 010:28:08 E
DP 46:56:53 N 010:27:54 E
DP 46:57:03 N 010:27:25 E
DP 46:57:10 N 010:27:20 E
DP 46:57:09 N 010:27:00 E
DP 46:57:15 N 010:26:29 E
DP 46:57:14 N 010:26:27 E
DP 46:57:16 N 010:26:19 E
DP 46:57:20 N 010:26:16 E
DP 46:57:23 N 010:26:04 E
DP 46:57:22 N 010:25:44 E
DP 46:57:36 N 010:25:20 E
DP 46:57:40 N 010:25:20 E
DP 46:57:41 N 010:25:21 E
DP 46:57:51 N 010:25:24 E
DP 46:57:56 N 010:25:23 E
DP 46:58:06 N 010:25:33 E
DP 46:58:16 N 010:25:38 E
DP 46:58:30 N 010:25:38 E
DP 46:58:41 N 010:25:25 E
DP 46:58:52 N 010:25:03 E
DP 46:58:58 N 010:24:45 E
DP 46:59:19 N 010:24:24 E
DP 46:59:27 N 010:24:08 E
DP 46:59:49 N 010:23:55 E
DP 47:00:02 N 010:23:22 E
DP 47:00:00 N 010:23:07 E
DP 47:00:00 N 010:23:05 E
DP 46:59:49 N 010:22:48 E
DP 46:59:42 N 010:22:43 E
DP 46:59:33 N 010:22:25 E
DP 46:59:26 N 010:22:20 E
DP 46:59:27 N 010:22:05 E
DP 46:59:29 N 010:22:02 E
DP 46:59:30 N 010:21:57 E
DP 46:59:28 N 010:21:53 E
DP 46:59:30 N 010:21:47 E
DP 46:59:29 N 010:21:33 E
DP 46:59:32 N 010:21:19 E
DP 46:59:26 N 010:20:56 E
DP 46:59:22 N 010:20:53 E
DP 46:59:23 N 010:20:47 E
DP 46:59:09 N 010:20:47 E
DP 46:58:56 N 010:20:38 E
DP 46:58:56 N 010:20:31 E
DP 46:58:53 N 010:20:24 E
DP 46:58:47 N 010:20:23 E
DP 46:58:42 N 010:20:27 E
DP 46:58:21 N 010:20:04 E
DP 46:58:05 N 010:19:59 E
DP 46:58:01 N 010:19:53 E
DP 46:57:49 N 010:19:46 E
DP 46:57:43 N 010:19:45 E
DP 46:57:32 N 010:19:47 E
DP 46:57:14 N 010:19:40 E
DP 46:57:09 N 010:19:32 E
DP 46:57:05 N 010:19:15 E
DP 46:57:06 N 010:19:10 E
DP 46:57:06 N 010:18:58 E
DP 46:57:01 N 010:18:34 E
DP 46:56:50 N 010:18:28 E
DP 46:56:36 N 010:18:31 E
DP 46:56:33 N 010:18:27 E
DP 46:56:25 N 010:18:22 E
DP 46:56:18 N 010:18:27 E
DP 46:56:15 N 010:18:32 E
DP 46:56:09 N 010:18:36 E
DP 46:56:04 N 010:18:43 E
DP 46:56:04 N 010:18:46 E
DP 46:55:51 N 010:19:02 E
DP 46:55:34 N 010:19:01 E
DP 46:55:31 N 010:18:58 E
DP 46:55:31 N 010:18:50 E
DP 46:55:33 N 010:18:34 E
DP 46:55:28 N 010:18:02 E
DP 46:55:12 N 010:17:49 E
DP 46:55:24 N 010:17:28 E
DP 46:55:22 N 010:17:24 E
DP 46:55:44 N 010:16:01 E
DP 46:55:54 N 010:14:29 E
DP 46:55:52 N 010:14:26 E
DP 46:55:46 N 010:14:30 E
DP 46:55:28 N 010:14:27 E
DP 46:55:08 N 010:14:31 E
DP 46:55:00 N 010:14:24 E
DP 46:54:57 N 010:14:13 E
DP 46:54:54 N 010:14:14 E
DP 46:54:48 N 010:14:09 E
DP 46:54:44 N 010:14:12 E
DP 46:54:20 N 010:14:02 E
DP 46:54:15 N 010:14:04 E
DP 46:54:10 N 010:14:02 E
DP 46:53:54 N 010:13:49 E
DP 46:53:48 N 010:13:34 E
DP 46:53:45 N 010:13:33 E
DP 46:53:44 N 010:13:37 E
DP 46:53:39 N 010:13:38 E
DP 46:53:35 N 010:13:36 E
DP 46:53:24 N 010:13:40 E
DP 46:53:21 N 010:13:45 E
DP 46:53:21 N 010:13:50 E
DP 46:53:05 N 010:14:05 E
DP 46:52:53 N 010:14:03 E
DP 46:52:51 N 010:14:04 E
DP 46:52:40 N 010:14:02 E
DP 46:52:33 N 010:13:55 E
DP 46:52:15 N 010:13:58 E
DP 46:52:10 N 010:13:51 E
DP 46:52:00 N 010:13:55 E
DP 46:51:59 N 010:13:58 E
DP 46:51:59 N 010:13:22 E
DP 46:52:02 N 010:13:14 E
DP 46:52:02 N 010:13:09 E
DP 46:51:53 N 010:12:33 E
DP 46:51:55 N 010:12:27 E
DP 46:51:54 N 010:12:18 E
DP 46:51:53 N 010:12:14 E
DP 46:52:00 N 010:11:57 E
DP 46:51:59 N 010:11:37 E
DP 46:51:44 N 010:11:25 E
DP 46:51:37 N 010:11:08 E
DP 46:51:31 N 010:11:00 E
DP 46:51:24 N 010:10:58 E
DP 46:51:19 N 010:10:54 E
DP 46:51:16 N 010:10:43 E
DP 46:51:15 N 010:10:43 E
DP 46:51:14 N 010:10:34 E
DP 46:51:13 N 010:10:32 E
DP 46:51:14 N 010:10:26 E
DP 46:51:13 N 010:10:18 E
DP 46:51:02 N 010:10:09 E
DP 46:51:04 N 010:09:46 E
DP 46:50:52 N 010:09:27 E
DP 46:50:54 N 010:09:25 E
DP 46:50:52 N 010:09:22 E
DP 46:50:59 N 010:09:21 E
DP 46:51:02 N 010:09:15 E
DP 46:51:05 N 010:08:49 E
DP 46:51:04 N 010:08:43 E
DP 46:50:56 N 010:08:36 E
DP 46:50:51 N 010:08:25 E
DP 46:50:51 N 010:07:54 E
DP 46:50:55 N 010:07:23 E
DP 46:50:50 N 010:07:20 E
DP 46:50:51 N 010:07:12 E
DP 46:50:39 N 010:07:09 E
DP 46:50:39 N 010:07:05 E
DP 46:50:38 N 010:07:02 E
DP 46:50:38 N 010:07:00 E
DP 46:50:30 N 010:06:39 E
DP 46:50:30 N 010:06:35 E
DP 46:50:29 N 010:06:32 E
DP 46:50:29 N 010:06:23 E
DP 46:50:28 N 010:06:22 E
DP 46:50:27 N 010:06:19 E
DP 46:50:45 N 010:06:03 E
DP 46:50:50 N 010:05:55 E
DP 46:50:59 N 010:05:46 E
DP 46:51:02 N 010:05:35 E
DP 46:51:04 N 010:05:33 E
DP 46:51:05 N 010:05:31 E
DP 46:51:06 N 010:05:32 E
DP 46:51:13 N 010:05:32 E
DP 46:51:16 N 010:05:30 E
DP 46:51:26 N 010:05:35 E
DP 46:51:32 N 010:05:30 E
DP 46:51:36 N 010:05:19 E
DP 46:51:40 N 010:05:15 E
DP 46:51:37 N 010:05:02 E
DP 46:51:39 N 010:04:50 E
DP 46:51:43 N 010:04:30 E
DP 46:51:41 N 010:04:08 E
DP 46:51:42 N 010:03:48 E
DP 46:51:39 N 010:03:39 E
DP 46:51:39 N 010:03:34 E
DP 46:51:43 N 010:03:25 E
DP 46:51:42 N 010:03:20 E
DP 46:51:52 N 010:03:04 E
DP 46:52:07 N 010:03:02 E
DP 46:52:14 N 010:03:05 E
DP 46:52:15 N 010:03:02 E
DP 46:52:19 N 010:03:07 E
DP 46:52:26 N 010:03:06 E
DP 46:52:29 N 010:03:09 E
DP 46:52:33 N 010:03:09 E
DP 46:52:34 N 010:03:06 E
DP 46:52:36 N 010:03:07 E
DP 46:52:36 N 010:03:05 E
DP 46:52:48 N 010:02:44 E
DP 46:52:50 N 010:02:33 E
DP 46:53:02 N 010:02:29 E
DP 46:53:12 N 010:02:16 E
DP 46:53:12 N 010:02:07 E
DP 46:53:17 N 010:01:56 E
DP 46:53:22 N 010:01:54 E
DP 46:53:28 N 010:01:45 E
DP 46:53:44 N 010:01:36 E
DP 46:53:48 N 010:01:24 E
DP 46:53:54 N 010:01:16 E
DP 46:53:56 N 010:01:12 E
DP 46:54:06 N 010:01:04 E
DP 46:54:00 N 010:00:53 E
DP 46:54:02 N 010:00:39 E
DP 46:53:56 N 010:00:21 E
DP 46:53:59 N 010:00:04 E
DP 46:54:07 N 009:59:51 E
DP 46:54:09 N 009:59:25 E
DP 46:54:19 N 009:59:13 E
DP 46:54:22 N 009:58:57 E
DP 46:54:30 N 009:58:53 E
DP 46:54:35 N 009:58:56 E
DP 46:54:47 N 009:58:51 E
DP 46:54:57 N 009:58:40 E
DP 46:54:55 N 009:58:24 E
DP 46:54:48 N 009:58:17 E
DP 46:54:47 N 009:58:08 E
DP 46:54:44 N 009:58:01 E
DP 46:54:46 N 009:57:52 E
DP 46:54:45 N 009:57:47 E
DP 46:54:52 N 009:57:42 E
DP 46:54:58 N 009:57:33 E
DP 46:54:55 N 009:57:16 E
DP 46:54:52 N 009:57:09 E
DP 46:54:52 N 009:57:01 E
DP 46:54:44 N 009:56:46 E
DP 46:54:47 N 009:56:38 E
DP 46:54:47 N 009:56:18 E
DP 46:55:08 N 009:55:17 E
DP 46:55:20 N 009:54:58 E
DP 46:55:24 N 009:54:58 E
DP 46:55:29 N 009:54:53 E
DP 46:55:34 N 009:54:44 E
DP 46:55:32 N 009:54:41 E
DP 46:55:32 N 009:54:35 E
DP 46:55:30 N 009:54:29 E
DP 46:55:31 N 009:54:23 E
DP 46:55:33 N 009:54:22 E
DP 46:55:34 N 009:54:15 E
DP 46:55:37 N 009:54:09 E
DP 46:55:36 N 009:54:05 E
DP 46:55:38 N 009:54:00 E
DP 46:55:49 N 009:53:52 E
DP 46:55:53 N 009:53:42 E
DP 46:55:56 N 009:53:20 E
DP 46:56:00 N 009:53:02 E
DP 46:56:03 N 009:53:00 E
DP 46:56:05 N 009:52:53 E
DP 46:56:06 N 009:52:44 E
DP 46:56:04 N 009:52:42 E
DP 46:56:05 N 009:52:34 E
DP 46:56:17 N 009:52:40 E
DP 46:56:19 N 009:52:47 E
DP 46:56:25 N 009:52:50 E
DP 46:56:27 N 009:52:36 E
DP 46:56:31 N 009:52:38 E
DP 46:56:52 N 009:52:35 E
DP 46:57:01 N 009:52:30 E
DP 46:57:05 N 009:52:37 E
DP 46:57:26 N 009:52:43 E
DP 46:57:30 N 009:52:39 E
DP 46:57:38 N 009:52:24 E
DP 46:57:42 N 009:52:22 E
DP 46:57:48 N 009:52:15 E
DP 46:57:54 N 009:52:20 E
DP 46:57:57 N 009:52:27 E
DP 46:58:03 N 009:52:32 E
DP 46:58:12 N 009:52:34 E
DP 46:58:18 N 009:52:29 E
DP 46:58:25 N 009:52:32 E
DP 46:58:29 N 009:52:39 E
DP 46:58:31 N 009:52:45 E
DP 46:58:38 N 009:52:48 E
DP 46:58:51 N 009:53:04 E
DP 46:59:00 N 009:53:00 E
DP 46:59:08 N 009:53:06 E
DP 46:59:20 N 009:53:31 E
DP 46:59:25 N 009:53:32 E
DP 46:59:31 N 009:53:26 E
DP 47:00:03 N 009:53:20 E
DP 47:00:07 N 009:53:03 E
DP 47:00:14 N 009:52:47 E
DP 47:00:13 N 009:52:45 E
DP 47:00:24 N 009:52:23 E
DP 47:00:27 N 009:52:24 E
DP 47:00:35 N 009:52:15 E
DP 47:00:36 N 009:52:19 E
DP 47:00:47 N 009:52:16 E
DP 47:00:51 N 009:52:24 E
DP 47:00:51 N 009:52:30 E
DP 47:00:59 N 009:52:40 E
DP 47:01:00 N 009:52:45 E
DP 47:01:02 N 009:52:49 E
DP 47:01:05 N 009:52:49 E
DP 47:01:06 N 009:52:45 E
DP 47:01:06 N 009:52:47 E
DP 47:01:11 N 009:52:45 E
DP 47:01:16 N 009:52:35 E
DP 47:01:18 N 009:52:17 E
DP 47:01:16 N 009:52:10 E
DP 47:01:20 N 009:51:42 E
DP 47:01:24 N 009:51:38 E
DP 47:01:24 N 009:51:35 E
DP 47:01:08 N 009:51:25 E
DP 47:01:03 N 009:51:16 E
DP 47:01:03 N 009:51:14 E
DP 47:00:59 N 009:51:10 E
DP 47:00:58 N 009:50:46 E
DP 47:00:55 N 009:50:36 E
DP 47:00:54 N 009:50:28 E
DP 47:00:47 N 009:50:17 E
DP 47:00:46 N 009:50:23 E
DP 47:00:45 N 009:50:18 E
DP 47:00:46 N 009:50:14 E
DP 47:00:45 N 009:50:10 E
DP 47:00:48 N 009:50:08 E
DP 47:00:48 N 009:50:06 E
DP 47:00:52 N 009:50:01 E
DP 47:00:52 N 009:49:51 E
DP 47:00:55 N 009:49:50 E
DP 47:01:01 N 009:49:44 E
DP 47:01:00 N 009:49:42 E
DP 47:01:07 N 009:49:28 E
DP 47:01:11 N 009:49:27 E
DP 47:01:21 N 009:48:56 E
DP 47:01:18 N 009:48:45 E
DP 47:01:24 N 009:48:35 E
DP 47:01:28 N 009:48:24 E
DP 47:01:32 N 009:48:21 E
DP 47:01:41 N 009:48:04 E
DP 47:01:44 N 009:48:06 E
DP 47:01:54 N 009:47:31 E
DP 47:02:00 N 009:47:27 E
DP 47:02:06 N 009:47:22 E
DP 47:02:09 N 009:47:13 E
DP 47:02:13 N 009:47:07 E
DP 47:02:19 N 009:47:06 E
DP 47:02:18 N 009:46:57 E
DP 47:02:17 N 009:46:52 E
